id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
570136756584116224	570136756584116224	2015-02-24 09:22:50 CET	2015-02-24	09:22:50	+0100	29178412	philipp_plein	Philipp Plein		#PhilippPlein getting ready to take over #Milan #mfw #TheDangerIsOn 25th of February #StayTuned…  https://t.co/gscnpURNDy	en	[]	['https://instagram.com/p/zeiC1nlvCn/']	[]	0	0	6	['philippplein', 'milan', 'mfw', 'thedangerison', 'staytuned']	[]	https://twitter.com/philipp_plein/status/570136756584116224	False		0								[]				
555109301174669313	555109301174669313	2015-01-13 22:09:05 CET	2015-01-13	22:09:05	+0100	29178412	philipp_plein	Philipp Plein		Repost: @snoopdogg - live at the #PhilippPlein Milan Fashion week January 17th 💥💥💥 #NeverEnough  http://t.co/9njO9weNvD	en	[{'screen_name': 'snoopdogg', 'name': 'snoop dogg', 'id': '3004231'}]	['http://instagram.com/p/xzwWSKFvGm/']	[]	0	2	4	['philippplein', 'neverenough']	[]	https://twitter.com/philipp_plein/status/555109301174669313	False		0								[]				
479691989382742016	479691989382742016	2014-06-19 20:27:37 CEST	2014-06-19	20:27:37	+0200	29178412	philipp_plein	Philipp Plein		The Boss is working on the SHOW. Stay tuned! ⚡️⚡️ #menshow #bigbang #mfw #philippplein #pponair @…  http://t.co/KUkmp5ESyi	en	[]	['http://instagram.com/p/pb2Jl-lvG-/']	[]	1	2	0	['menshow', 'bigbang', 'mfw', 'philippplein', 'pponair']	[]	https://twitter.com/philipp_plein/status/479691989382742016	False		0								[]				
380356368055930880	380356368055930880	2013-09-18 17:43:19 CEST	2013-09-18	17:43:19	+0200	29178412	philipp_plein	Philipp Plein		#philippplein #mfw #iggyazalea #fashionshow thenewclassic @philipp_plein  http://t.co/DQf2d7jU6I	en	[{'screen_name': 'philipp_plein', 'name': 'philipp plein', 'id': '29178412'}]	['http://instagram.com/p/eaD1MONNEY/']	[]	1	0	0	['philippplein', 'mfw', 'iggyazalea', 'fashionshow']	[]	https://twitter.com/philipp_plein/status/380356368055930880	False		0								[]				
350216941887164416	350216941887164416	2013-06-27 13:40:00 CEST	2013-06-27	13:40:00	+0200	29178412	philipp_plein	Philipp Plein		Details #philippplein #menfashionshow #ss14 #mfw #mmfw #philipppleincasino #details  http://t.co/bGJJ1ENiMN	en	[]	['http://instagram.com/p/bD59wetNLc/']	[]	0	0	0	['philippplein', 'menfashionshow', 'ss14', 'mfw', 'mmfw', 'philipppleincasino', 'details']	[]	https://twitter.com/philipp_plein/status/350216941887164416	False		0								[]				
349602364040290305	349602364040290305	2013-06-25 20:57:53 CEST	2013-06-25	20:57:53	+0200	29178412	philipp_plein	Philipp Plein		Jarrod Scott walked Philipp Plein show #jarrodscott #philippplein #mmfw #mfw #fashion #menfashionshow…  http://t.co/k9I6DdrNrd	en	[]	['http://instagram.com/p/a_ia1uNNDY/']	[]	0	0	0	['jarrodscott', 'philippplein', 'mmfw', 'mfw', 'fashion', 'menfashionshow']	[]	https://twitter.com/philipp_plein/status/349602364040290305	False		0								[]				
349581975427878912	349581975427878912	2013-06-25 19:36:52 CEST	2013-06-25	19:36:52	+0200	29178412	philipp_plein	Philipp Plein		Marlon Teixeira walked PHILIPP PLEIN show #mfw #mmfw #philippplein #ss14 #models #marlonteixeira…  http://t.co/2d94yltJvj	pt	[]	['http://instagram.com/p/a_ZIuCtNEV/']	[]	0	2	0	['mfw', 'mmfw', 'philippplein', 'ss14', 'models', 'marlonteixeira']	[]	https://twitter.com/philipp_plein/status/349581975427878912	False		0								[]				
349508132575256576	349508132575256576	2013-06-25 14:43:27 CEST	2013-06-25	14:43:27	+0200	29178412	philipp_plein	Philipp Plein		Clément Chabernaud walked Philipp Plein Men show #philippplein #clementchabernaud #mfw #ss14 #models  http://t.co/xqIhDTceew	fr	[]	['http://instagram.com/p/a-pc6GtNI6/']	[]	0	0	0	['philippplein', 'clementchabernaud', 'mfw', 'ss14', 'models']	[]	https://twitter.com/philipp_plein/status/349508132575256576	False		0								[]				
348077080753352705	348077080753352705	2013-06-21 15:56:57 CEST	2013-06-21	15:56:57	+0200	29178412	philipp_plein	Philipp Plein		marlontx #regram #philippplein #menfashionweek #mfw #milano @ Philipp Plein Showroom  http://t.co/aVUDNjRfF8	tl	[]	['http://instagram.com/p/a0sntItNHi/']	[]	0	1	2	['regram', 'philippplein', 'menfashionweek', 'mfw', 'milano']	[]	https://twitter.com/philipp_plein/status/348077080753352705	False		0								[]				
305697120323764224	305697120323764224	2013-02-24 16:14:07 CET	2013-02-24	16:14:07	+0100	29178412	philipp_plein	Philipp Plein		With Grace Jones yesterday night #gracejones #philippplein  #mfw @Alessdebavier  http://t.co/cbTtDLDwZk	en	[]	['http://instagr.am/p/WHkuAYtNOM/']	[]	0	1	0	['gracejones', 'philippplein', 'mfw']	[]	https://twitter.com/philipp_plein/status/305697120323764224	False		0								[]				
249607676831625217	249607676831625217	2012-09-22 22:34:42 CEST	2012-09-22	22:34:42	+0200	29178412	philipp_plein	Philipp Plein		Lea T + @JustElisabetta wow - amazing show! Now let's get the afterparty started! #mfw #philipplein #milan	en	[{'screen_name': 'justelisabetta', 'name': 'elisabettacanalis', 'id': '366630843'}]	[]	[]	0	3	0	['mfw', 'philipplein', 'milan']	[]	https://twitter.com/philipp_plein/status/249607676831625217	False		0								[]				
